chinese,chinese_translation,english,img_url
刀锋之影, Shadow of the Blade, Talon, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10128.png
德玛西亚皇子, Prince of Demacia, Jarvan IV, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10056.png
雪原双子, Yukihara twins, Nunu & Willump, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10008.png
祖安怒兽, Raging Beast of Zaun, Warwick, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10131.png
时间刺客, time assassin, Ekko, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10011.png
远古恐惧, ancient terror, Fiddlesticks, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10133.png
战争之影, shadow of war, Hecarim, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10019.png
影流之镰, Sickle of Shadow Stream, Kayn, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10005.png
龙血武姬, Dragon Blood Warrior, Shiyvana, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10049.png
痛苦之拥, Pain Embrace, Evelynn, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10029.png
潮汐海灵, Tidal Sea Spirit, Fizz, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10086.png
狂战士, Berserker, Olaf, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10106.png
皮城执法官, Piltover Enforcer, Viego, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10050.png
齐天大圣, Monkey King, Wukong, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10009.png
影流之主, Lord of Shadow Stream, Zed, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10039.png
虚空掠夺者, Void Raider, Kha'zix, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10017.png
盲僧, blind monk, Lee Sin, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10059.png
傲之追猎者, The Proud Stalker, Rengar, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10006.png
瘟疫之源, Source of Plague, Twitch, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10053.png
复仇焰魂, Vengeful Flame Soul, Brand, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10119.png
英勇投弹手, heroic bombardier, Corki, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10060.png
爆破鬼才, Explosive genius, Ziggs, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10087.png
卡牌大师, J, Twisted Fate, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10025.png
光辉女郎, radiant girl, Lux, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10003.png
邪恶小法师, Evil Little Mage, Veigar, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10122.png
荆棘之兴, Rise of Thorns, Zyra, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10063.png
黑暗之女, Daughter of Darkness, Annie, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10036.png
暗黑元首, Dark Leader, Syndra, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10024.png
九尾妖狐, nine-tailed fox, Ahri, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10038.png
发条魔灵, clockwork monster, Orianna, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10012.png
愁云使者, Messenger of Melancholy Cloud, Vex, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10141.png
诺克萨斯统领, Lord of Noxus, Swain, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10126.png
星籁歌姬, Xinglai Diva, Seraphine, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10034.png
赏金猎人, Bounty Hunter, Miss Fortune, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10066.png
虚空行者, voidwalker, Kassadin, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10103.png
影哨, shadow whistle, Akshan, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10100.png
正义巨像, Colossus of Justice, Galio, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10099.png
探险家, Explorer, Ezreal, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10098.png
铸星龙王, Casting Star Dragon King, Aurelion Sol, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10023.png
皎月女神, moon goddess, Diana, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10013.png
暮光星灵, Twilight Protoss, Zoe, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10014.png
离群之刺, Thorn of Outliers, Akali, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10031.png
不祥之刃, Ominous Blade, Katarina, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10095.png
寒冰射手, Ashe, Ashe, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10079.png
暴走萝莉, Runaway Loli, Jinx, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10018.png
戏命师, fortune teller, Jhin, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10022.png
战争女神, goddess of war, Sivir, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10107.png
虚空之女, Daughter of the Void, Kai'sa, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10026.png
荣耀行刑官, Honorable Executioner, Draven, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10077.png
祖安花火, Soan fireworks, Zeri, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10067.png
逆羽, reverse feather, Xayah, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10051.png
惩戒之箭, Punishing Arrow, Varus, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10093.png
沙漠玫瑰, Desert Rose, samira, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10104.png
众星之子, Children of the Stars, Soraka, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10097.png
风暴之怒, Fury of the Storm, Janna, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10075.png
曙光女神, goddess of dawn, Leona, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10044.png
琴瑟仙女, Fairy, Sona, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10047.png
天启者, Apocalypse, Karma, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10007.png
弗雷尔卓德之心, Heart of the Freljord, Braum, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10021.png
魂锁典狱长, Soul Lock Warden, Tresh, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10130.png
涤魂圣枪, Soul Cleansing Holy Spear, Senna, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10123.png
牛头酋长, Tauren Chief, Alistar, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10081.png
唤潮鲛姬, Tide Summoning Sharame Princess, Nami, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10091.png
仙灵女巫, faerie witch, Lulu, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10048.png
血港鬼影, Blood Harbor Ghost, Pyke, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10124.png
蒸汽机器人, steam robot, Blitzcrank, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10033.png
魔法猫咪, magic cat, Yuumi, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10020.png
幻翎, Huan Ling, Rakkan, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10052.png
炼金术士, Alchemist, Singed, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10096.png
酒桶, wine barrel, Gragas, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10089.png
不羁之悦, uninhibited joy, Nilah, https://game.gtimg.cn/images/lgamem/act/lrlib/img/HeadIcon/H_S_10027.png
